EF HASH -> ./obj/main/STM32G47X_BETAFPVG473/.efhash_5ed1a7a2a7bc9d4688ba05d3edf32c44
%% startup_stm32g474xx.s 
%% (size optimised) ./src/main/drivers/bus_i2c_timing.c 
%% (optimised) ./src/main/drivers/dshot_bitbang_decode.c 
%% (size optimised) ./src/platform/STM32/bus_i2c_hal_init.c 
%% (speed optimised) ./src/main/drivers/accgyro/accgyro_mpu.c 
%% (speed optimised) ./src/main/drivers/bus_quadspi.c 
%% (optimised) ./src/platform/STM32/bus_i2c_hal.c 
%% (optimised) ./src/platform/STM32/adc_stm32g4xx.c 
%% (optimised) ./src/platform/STM32/debug.c 
%% (optimised) ./src/platform/STM32/dshot_bitbang.c 
%% (optimised) ./src/platform/STM32/bus_spi_ll.c 
%% (optimised) ./src/platform/STM32/dshot_bitbang_ll.c 
%% (optimised) ./src/platform/STM32/bus_quadspi_hal.c 
%% (optimised) ./src/platform/STM32/dma_stm32g4xx.c 
%% (optimised) ./src/platform/STM32/dma_reqmap_mcu.c 
%% (optimised) ./src/platform/STM32/camera_control_stm32.c 
%% (optimised) ./src/platform/STM32/light_ws2811strip_hal.c 
%% (optimised) ./src/platform/STM32/serial_uart_stm32g4xx.c 
%% (optimised) ./src/platform/STM32/io_stm32.c 
%% (speed optimised) ./src/platform/STM32/exti.c 
%% (optimised) ./src/platform/STM32/memprot_stm32g4xx.c 
%% (optimised) ./src/platform/STM32/timer_stm32g4xx.c 
%% (optimised) ./src/platform/STM32/system_stm32g4xx.c 
%% (optimised) ./src/platform/STM32/persistent.c 
%% (optimised) ./src/platform/STM32/rcc_stm32.c 
%% (optimised) ./src/platform/STM32/memprot_hal.c 
%% (optimised) ./src/platform/STM32/timer_hal.c 
%% (optimised) ./src/platform/STM32/transponder_ir_io_hal.c 
%% (size optimised) ./src/main/drivers/serial_pinconfig.c 
%% (size optimised) ./src/platform/common/stm32/bus_spi_pinconfig.c 
%% (speed optimised) ./src/platform/STM32/pwm_output_hw.c 
%% (speed optimised) ./src/platform/common/stm32/system.c 
%% (optimised) ./src/platform/common/stm32/mco.c 
%% (optimised) ./src/main/drivers/adc.c 
%% (optimised) ./src/platform/STM32/serial_uart_hal.c 
%% (size optimised) ./src/main/drivers/bus_spi_config.c 
%% (optimised) ./src/platform/STM32/pwm_output_dshot_hal.c 
%% (size optimised) ./src/main/drivers/serial_escserial.c 
%% (optimised) ./src/platform/common/stm32/serial_uart_hw.c 
%% (optimised) ./src/platform/common/stm32/ledstrip_ws2811_stm32.c 
%% (size optimised) ./src/platform/common/stm32/bus_i2c_pinconfig.c 
%% (size optimised) ./src/platform/common/stm32/config_flash.c 
%% (optimised) ./src/platform/STM32/startup/system_stm32g4xx.c 
%% (speed optimised) ./src/platform/common/stm32/bus_spi_hw.c 
%% (optimised) ./src/platform/common/stm32/camera_control.c 
%% (optimised) ./src/platform/common/stm32/dshot_dpwm.c 
%% (size optimised) ./src/platform/common/stm32/pwm_output_beeper.c 
%% (speed optimised) ./src/platform/common/stm32/pwm_output_dshot_shared.c 
%% (size optimised) ./src/platform/common/stm32/serial_uart_pinconfig.c 
%% (speed optimised) ./src/platform/common/stm32/dshot_bitbang_shared.c 
%% (speed optimised) ./src/platform/common/stm32/io_impl.c 
%% (size optimised) ./src/main/fc/board_info.c 
%% (optimised) ./src/main/io/flashfs.c 
%% (optimised) ./src/main/drivers/flash/flash_w25n.c 
%% (optimised) ./src/platform/common/stm32/debug_pin.c 
%% (optimised) ./src/main/io/piniobox.c 
%% (size optimised) ./src/main/flight/pid_init.c 
%% (speed optimised) ./src/main/fc/tasks.c 
%% (optimised) ./src/platform/common/stm32/adc_impl.c 
%% (optimised) ./src/main/drivers/sdcard.c 
%% (speed optimised) ./src/main/common/maths.c 
%% (optimised) ./src/platform/STM32/usb_msc_hal.c 
%% (optimised) ./src/main/drivers/flash/flash_w25q128fv.c 
%% (optimised) ./src/main/msc/usbd_storage.c 
%% (optimised) ./src/main/build/debug.c 
%% (optimised) ./src/main/common/streambuf.c 
%% (optimised) ./src/main/fc/gps_lap_timer.c 
%% (optimised) ./src/main/drivers/usb_msc_common.c 
%% (optimised) ./src/main/msc/emfat.c 
%% (optimised) ./src/main/io/asyncfatfs/asyncfatfs.c 
%% (optimised) ./src/main/drivers/sdcard_standard.c 
%% (optimised) ./src/main/io/serial_resource.c 
%% (optimised) ./src/main/common/uvarint.c 
%% (optimised) ./src/main/build/build_config.c 
%% (optimised) ./src/main/common/crc.c 
%% (optimised) ./src/main/common/time.c 
%% (optimised) ./src/main/drivers/bus_octospi.c 
%% (optimised) ./src/main/io/asyncfatfs/fat_standard.c 
%% (optimised) ./src/main/build/version.c 
%% (speed optimised) ./src/main/drivers/buf_writer.c 
%% (optimised) ./src/main/flight/gps_rescue_wing.c 
%% (optimised) ./src/main/fc/dispatch.c 
%% (optimised) ./src/main/drivers/bus_i2c_utils.c 
%% (optimised) ./src/main/io/usb_msc.c 
%% (optimised) ./src/main/common/chirp.c 
%% (optimised) ./src/main/flight/mixer_tricopter.c 
%% (optimised) ./src/main/drivers/serial_impl.c 
%% (optimised) ./src/main/drivers/resource.c 
%% (optimised) ./src/main/drivers/rx/rx_xn297.c 
%% (optimised) ./src/main/drivers/pin_pull_up_down.c 
%% (optimised) ./src/main/msp/msp_build_info.c 
%% (optimised) ./src/main/drivers/dma_common.c 
%% (speed optimised) ./src/main/rx/spektrum.c 
%% (speed optimised) ./src/main/drivers/io.c 
%% (optimised) ./src/main/drivers/display.c 
%% (speed optimised) ./src/main/drivers/serial.c 
%% (optimised) ./src/main/drivers/camera_control.c 
%% (optimised) ./src/main/drivers/pinio.c 
%% (optimised) ./src/main/common/colorconversion.c 
%% (speed optimised) ./src/main/fc/core.c 
%% (size optimised) ./src/main/main.c 
%% (optimised) ./src/main/common/printf_serial.c 
%% (optimised) ./src/main/drivers/transponder_ir_arcitimer.c 
%% (optimised) ./src/main/common/gps_conversion.c 
%% (optimised) ./src/main/drivers/bus_i2c_soft.c 
%% (optimised) ./src/main/drivers/serial_softserial.c 
%% (size optimised) ./src/main/config/config_streamer.c 
%% (speed optimised) ./src/main/common/sdft.c 
%% (optimised) ./src/main/drivers/light_led.c 
%% (optimised) ./src/main/drivers/dshot.c 
%% (optimised) ./src/main/common/huffman_table.c 
%% (optimised) ./src/main/common/sensor_alignment.c 
%% (speed optimised) ./src/main/rx/ibus.c 
%% (size optimised) ./src/main/config/feature.c 
%% (speed optimised) ./src/main/flight/imu.c 
%% (speed optimised) ./src/main/fc/rc.c 
%% (size optimised) ./src/main/msp/msp_serial.c 
%% (size optimised) ./src/main/config/config_eeprom.c 
%% (optimised) ./src/main/drivers/flash/flash.c 
%% (optimised) ./src/main/target/config_helper.c 
%% (optimised) ./src/main/config/config.c 
%% (optimised) ./src/main/rx/ghst.c 
%% (speed optimised) ./src/main/rx/sbus.c 
%% (optimised) ./src/main/drivers/motor.c 
%% (speed optimised) ./src/main/rx/rx.c 
%% (optimised) ./src/main/drivers/timer_common.c 
%% (optimised) ./src/main/fc/controlrate_profile.c 
%% (speed optimised) ./src/main/common/encoding.c 
%% (optimised) ./src/main/rx/msp_override.c 
%% (size optimised) ./src/main/cms/cms_menu_gps_rescue_multirotor.c 
%% (optimised) ./src/main/drivers/rx/rx_pwm.c 
%% (optimised) ./src/main/common/bitarray.c 
%% (optimised) ./src/main/rx/pwm.c 
%% (optimised) ./src/main/drivers/flash/flash_m25p16.c 
%% (optimised) ./src/main/sensors/adcinternal.c 
%% (optimised) ./src/main/drivers/bus_i2c_busdev.c 
%% (speed optimised) ./src/main/scheduler/scheduler.c 
%% (optimised) ./src/main/common/string_light.c 
%% (optimised) ./src/main/flight/ff_autotune.c 
%% (optimised) ./src/main/drivers/transponder_ir_ilap.c 
%% (optimised) ./src/main/fc/rc_modes.c 
%% (speed optimised) ./src/main/common/typeconversion.c 
%% (speed optimised) ./src/main/rx/xbus.c 
%% (size optimised) ./src/main/sensors/acceleration_init.c 
%% (optimised) ./src/main/drivers/stack_check.c 
%% (speed optimised) ./src/main/fc/runtime_config.c 
%% (optimised) ./src/main/blackbox/blackbox.c 
%% (speed optimised) ./src/main/fc/rc_controls.c 
%% (size optimised) ./src/main/cms/cms_menu_vtx_msp.c 
%% (optimised) ./src/main/sensors/voltage.c 
%% (optimised) ./src/main/flight/autopilot_wing.c 
%% (size optimised) ./src/main/cms/cms_menu_failsafe.c 
%% (optimised) ./src/main/flight/autopilot_multirotor.c 
%% (size optimised) ./src/main/rx/rx_bind.c 
%% (size optimised) ./src/main/io/spektrum_vtx_control.c 
%% (optimised) ./src/main/flight/pos_hold_multirotor.c 
%% (optimised) ./src/main/io/beeper.c 
%% (speed optimised) ./src/main/flight/pid.c 
%% (optimised) ./src/main/flight/servos.c 
%% (size optimised) ./src/main/cms/cms_menu_gps_lap_timer.c 
%% (size optimised) ./src/main/config/simplified_tuning.c 
%% (optimised) ./src/main/flight/position.c 
%% (optimised) ./src/main/sensors/battery.c 
%% (optimised) ./src/main/sensors/current.c 
%% (optimised) ./src/main/rx/msp.c 
%% (speed optimised) ./src/main/sensors/boardalignment.c 
%% (speed optimised) ./src/main/common/filter.c 
%% (optimised) ./src/main/drivers/transponder_ir_erlt.c 
%% (optimised) ./src/main/flight/servos_tricopter.c 
%% (optimised) ./src/main/msc/emfat_file.c 
%% (optimised) ./src/main/drivers/accgyro/gyro_sync.c 
%% (optimised) ./src/main/flight/gps_rescue_multirotor.c 
%% (speed optimised) ./src/main/common/vector.c 
%% (speed optimised) ./src/main/common/pwl.c 
%% (optimised) ./src/main/flight/alt_hold_multirotor.c 
%% (optimised) ./src/main/drivers/io_preinit.c 
%% (optimised) ./src/main/fc/hardfaults.c 
%% (optimised) ./src/main/drivers/display_canvas.c 
%% (optimised) ./src/main/flight/pos_hold_wing.c 
%% (optimised) ./src/main/io/smartaudio_protocol.c 
%% (optimised) ./src/main/common/strtol.c 
%% (speed optimised) ./src/main/flight/dyn_notch_filter.c 
%% (optimised) ./src/main/fc/rc_adjustments.c 
%% (size optimised) ./src/main/cms/cms_menu_misc.c 
%% (optimised) ./src/main/drivers/buttons.c 
%% (size optimised) ./src/main/sensors/gyro_init.c 
%% (speed optimised) ./src/main/rx/fport.c 
%% (speed optimised) ./src/main/drivers/bus.c 
%% (optimised) ./src/main/msc/usbd_storage_sdio.c 
%% (optimised) ./src/main/common/huffman.c 
%% (optimised) ./src/main/io/rcdevice_cam.c 
%% (optimised) ./src/main/io/statusindicator.c 
%% (speed optimised) ./src/main/common/stopwatch.c 
%% (size optimised) ./src/main/cms/cms_menu_imu.c 
%% (optimised) ./src/main/io/tramp_protocol.c 
%% (optimised) ./src/main/drivers/rx/rx_spi.c 
%% (optimised) ./src/main/msp/msp.c 
%% (speed optimised) ./src/main/rx/frsky_crc.c 
%% (optimised) ./src/main/flight/failsafe.c 
%% (optimised) ./src/main/drivers/flash/flash_w25m.c 
%% (size optimised) ./src/main/drivers/display_ug2864hsweg01.c 
%% (speed optimised) ./src/main/rx/srxl2.c 
%% (optimised) ./src/main/rx/jetiexbus.c 
%% (optimised) ./src/main/common/printf.c 
